Iteration,IMUNo,OrientationX (deg),OrientationY,OrientationZ,GyroX (20rad/sec),GyroY,GyroZ,Elbow_Pos (rad),Time (sec)
41.00,0.00,89.69,-3.50,-91.94,-1.44,-0.31,0.56,-0.02,1.02
41.00,1.00,344.19,4.38,-56.44,-1.19,1.00,0.69,-0.02,1.02
41.00,2.00,74.94,-14.19,17.75,-0.88,-0.69,0.50,-0.02,1.02
41.00,0.00,89.75,-3.50,-91.94,-1.12,-1.38,1.00,-0.01,1.04
41.00,1.00,344.12,4.38,-56.38,-1.56,1.81,0.88,-0.01,1.04
41.00,2.00,74.94,-14.19,17.75,-1.38,-0.50,0.31,-0.01,1.04
41.00,0.00,89.75,-3.44,-91.88,-0.75,-1.31,1.19,0.03,1.06
41.00,1.00,344.12,4.38,-56.31,-1.88,1.81,0.88,0.03,1.06
41.00,2.00,74.94,-14.19,17.81,-1.94,-0.56,0.56,0.03,1.06
41.00,0.00,89.75,-3.44,-91.88,-1.31,-0.69,1.12,0.05,1.08
41.00,1.00,344.06,4.38,-56.31,-1.69,1.50,0.69,0.05,1.08
41.00,2.00,74.94,-14.19,17.81,-1.94,-0.31,0.88,0.05,1.08
41.00,0.00,89.69,-3.44,-91.81,-2.12,-0.06,0.75,0.04,1.10
41.00,1.00,344.06,4.38,-56.25,-1.56,1.75,0.75,0.04,1.10
41.00,2.00,74.88,-14.19,17.88,-2.06,0.19,1.19,0.04,1.10
41.00,0.00,89.69,-3.38,-91.81,-2.12,0.06,1.06,0.05,1.12
41.00,1.00,344.00,4.38,-56.25,-1.44,1.94,0.62,0.05,1.12
41.00,2.00,74.81,-14.25,17.94,-2.19,0.25,1.31,0.05,1.12
41.00,0.00,89.62,-3.38,-91.75,-1.69,0.25,1.31,0.06,1.14
41.00,1.00,344.00,4.31,-56.25,-1.50,2.00,0.62,0.06,1.14
41.00,2.00,74.81,-14.25,17.94,-2.19,0.19,1.25,0.06,1.14
41.00,0.00,89.62,-3.31,-91.75,-1.56,0.25,1.50,0.08,1.16
41.00,1.00,343.94,4.31,-56.19,-1.56,1.62,0.62,0.08,1.16
41.00,2.00,74.75,-14.25,18.00,-2.25,0.12,1.06,0.08,1.16
41.00,0.00,89.62,-3.31,-91.69,-1.38,0.75,0.50,0.10,1.18
41.00,1.00,343.94,4.31,-56.19,-1.38,1.06,0.69,0.10,1.18
41.00,2.00,74.75,-14.25,18.00,-2.06,0.12,0.75,0.10,1.18
41.00,0.00,89.56,-3.31,-91.69,-0.81,0.69,0.19,0.14,1.20
41.00,1.00,343.94,4.31,-56.12,-1.56,0.50,0.31,0.14,1.20
41.00,2.00,74.75,-14.25,18.06,-1.88,0.56,0.19,0.14,1.20
41.00,0.00,89.56,-3.31,-91.69,0.12,1.12,0.50,0.18,1.22
41.00,1.00,343.94,4.31,-56.12,-1.00,-0.12,0.00,0.18,1.22
41.00,2.00,74.75,-14.25,18.06,-1.31,0.56,0.06,0.18,1.22
41.00,0.00,89.50,-3.31,-91.69,0.62,2.69,1.00,0.20,1.24
41.00,1.00,343.94,4.31,-56.12,-0.31,-0.31,0.00,0.20,1.24
41.00,2.00,74.75,-14.25,18.12,-0.12,0.25,0.31,0.20,1.24
41.00,0.00,89.38,-3.25,-91.75,-0.19,4.00,0.88,0.20,1.26
41.00,1.00,343.94,4.31,-56.12,0.19,0.06,0.31,0.20,1.26
