Iteration,IMUNo,OrientationX (deg),OrientationY,OrientationZ,GyroX (20rad/sec),GyroY,GyroZ,Elbow_Pos (rad),Time (sec)
39.00,0.00,260.12,6.38,-102.38,0.62,-0.44,0.19,0.00,1.02
39.00,1.00,325.00,-3.00,-51.62,0.31,-0.75,0.12,0.00,1.02
39.00,2.00,300.94,-25.69,18.75,0.50,0.12,0.12,0.00,1.02
39.00,0.00,260.12,6.38,-102.38,0.31,-0.88,0.12,0.00,1.04
39.00,1.00,325.00,-3.00,-51.62,0.12,-0.38,-0.12,0.00,1.04
39.00,2.00,300.94,-25.69,18.75,0.44,0.00,-0.12,0.00,1.04
39.00,0.00,260.12,6.38,-102.38,-0.12,-1.19,-0.06,-0.02,1.06
39.00,1.00,325.00,-3.00,-51.62,0.00,-0.44,-0.06,-0.02,1.06
39.00,2.00,300.94,-25.69,18.75,0.44,-0.06,-0.12,-0.02,1.06
39.00,0.00,260.19,6.38,-102.38,-0.38,-0.88,-0.25,-0.04,1.08
39.00,1.00,325.00,-3.00,-51.62,-0.12,-0.50,-0.25,-0.04,1.08
39.00,2.00,300.94,-25.69,18.75,0.19,0.12,-0.06,-0.04,1.08
39.00,0.00,260.19,6.38,-102.38,-0.56,-0.19,-0.31,-0.06,1.10
39.00,1.00,325.00,-3.00,-51.62,0.19,-0.25,-0.38,-0.06,1.10
39.00,2.00,300.94,-25.69,18.75,0.25,0.00,-0.12,-0.06,1.10
39.00,0.00,260.19,6.38,-102.38,-0.62,-0.38,0.06,-0.09,1.12
39.00,1.00,325.00,-3.00,-51.62,0.06,-0.44,-0.44,-0.09,1.12
39.00,2.00,300.94,-25.69,18.75,0.31,-0.12,-0.19,-0.09,1.12
39.00,0.00,260.19,6.38,-102.38,-0.69,-0.44,0.31,-0.12,1.14
39.00,1.00,325.00,-3.00,-51.62,-0.06,-0.44,-0.44,-0.12,1.14
39.00,2.00,300.94,-25.69,18.75,0.19,-0.19,-0.25,-0.12,1.14
39.00,0.00,260.19,6.38,-102.38,-0.38,-0.75,0.38,-0.16,1.16
39.00,1.00,325.00,-3.00,-51.62,0.12,-0.75,-0.50,-0.16,1.16
39.00,2.00,300.94,-25.69,18.75,0.62,-0.06,-0.44,-0.16,1.16
39.00,0.00,260.25,6.38,-102.38,-0.19,-1.38,0.19,-0.19,1.18
39.00,1.00,325.00,-3.00,-51.62,0.00,-0.81,-0.50,-0.19,1.18
39.00,2.00,300.94,-25.69,18.75,0.81,0.19,-0.62,-0.19,1.18
39.00,0.00,260.25,6.31,-102.38,-0.25,-1.62,0.06,-0.23,1.20
39.00,1.00,325.00,-3.00,-51.62,0.00,-0.50,-0.56,-0.23,1.20
39.00,2.00,300.94,-25.69,18.75,0.94,-0.19,-0.81,-0.23,1.20
