Iteration,IMUNo,OrientationX (deg),OrientationY,OrientationZ,GyroX (20rad/sec),GyroY,GyroZ,Elbow_Pos (rad),Time (sec)
38.00,0.00,264.81,1.75,-97.62,-0.38,0.94,0.38,0.02,1.02
38.00,1.00,318.25,-1.00,-47.06,9.00,2.00,2.00,0.02,1.02
38.00,2.00,306.44,-20.50,21.62,-0.88,-0.69,0.38,0.02,1.02
38.00,0.00,264.81,1.75,-97.62,-0.38,0.94,0.38,0.02,1.02
38.00,1.00,318.25,-1.00,-47.06,9.00,2.00,2.00,0.02,1.02
38.00,2.00,306.44,-20.50,21.62,-0.88,-0.69,0.38,0.02,1.02
38.00,0.00,264.75,1.81,-97.56,-1.00,0.50,0.38,-0.03,1.04
38.00,1.00,318.25,-1.06,-47.19,2.94,0.31,-1.88,-0.03,1.04
38.00,2.00,306.44,-20.50,21.62,0.50,-0.56,-0.44,-0.03,1.04
38.00,0.00,264.75,1.81,-97.56,-0.69,0.50,0.44,-0.06,1.06
38.00,1.00,318.31,-1.06,-47.25,3.00,0.50,-1.12,-0.06,1.06
38.00,2.00,306.44,-20.50,21.62,0.25,0.06,-1.19,-0.06,1.06
38.00,0.00,264.75,1.81,-97.56,-0.31,0.69,0.50,-0.06,1.08
38.00,1.00,318.31,-1.06,-47.31,1.56,0.81,0.69,-0.06,1.08
38.00,2.00,306.50,-20.50,21.62,-0.31,-0.31,-0.56,-0.06,1.08
38.00,0.00,264.75,1.81,-97.56,-0.31,0.50,0.50,-0.06,1.10
38.00,1.00,318.38,-1.06,-47.25,-5.31,-4.69,-1.38,-0.06,1.10
38.00,2.00,306.50,-20.50,21.62,-0.38,-0.06,-0.19,-0.06,1.12
38.00,0.00,264.75,1.81,-97.56,-0.12,0.81,0.62,-0.01,1.12
38.00,1.00,318.00,-0.81,-47.31,5.44,7.12,10.25,-0.01,1.12
38.00,2.00,306.50,-20.50,21.69,-1.69,0.62,-1.00,-0.01,1.12
38.00,0.00,264.69,1.81,-97.56,-0.38,0.38,0.81,0.02,1.14
38.00,1.00,318.06,-0.81,-47.50,14.31,-6.12,-1.38,0.02,1.14
38.00,2.00,306.50,-20.50,21.75,-1.31,0.25,0.50,0.02,1.14
38.00,0.00,264.69,1.81,-97.56,-0.06,-0.50,0.75,0.03,1.16
38.00,1.00,318.19,-0.88,-47.75,10.50,0.62,-7.62,0.03,1.16
38.00,2.00,306.50,-20.50,21.75,-0.25,1.19,-0.69,0.03,1.16
38.00,0.00,264.69,1.81,-97.56,0.06,-1.31,0.38,0.06,1.18
38.00,1.00,318.25,-0.94,-47.75,-0.06,-1.19,-4.50,0.06,1.18
38.00,2.00,306.50,-20.56,21.75,-1.06,0.81,-0.88,0.06,1.18
38.00,0.00,264.75,1.81,-97.56,-0.19,-1.50,-0.12,0.11,1.20
38.00,1.00,318.38,-1.06,-47.75,-2.62,0.12,-5.31,0.11,1.20
38.00,2.00,306.50,-20.56,21.81,-1.56,0.81,-0.38,0.11,1.20
38.00,0.00,264.81,1.81,-97.56,-0.12,-1.88,-0.06,0.12,1.22
38.00,1.00,318.50,-1.12,-47.69,-0.19,-1.00,-5.56,0.12,1.22
38.00,2.00,306.50,-20.56,21.81,-0.50,0.44,-0.75,0.12,1.22
38.00,0.00,264.81,1.81,-97.56,-0.06,-2.88,0.06,0.12,1.24
38.00,1.00,318.56,-1.19,-47.75,4.38,0.81,-4.31,0.12,1.24
38.00,2.00,306.56,-20.56,21.81,0.06,0.62,-1.12,0.12,1.24
38.00,0.00,264.88,1.81,-97.56,-0.31,-2.25,0.12,0.13,1.26
38.00,1.00,318.62,-1.25,-47.94,7.25,2.94,-4.88,0.13,1.26
38.00,2.00,306.56,-20.56,21.81,-0.56,0.12,-0.06,0.13,1.26
38.00,0.00,264.94,1.81,-97.56,-0.56,-1.25,0.31,0.13,1.28
38.00,1.00,318.81,-1.31,-47.94,-0.50,-3.00,-5.56,0.13,1.28
38.00,2.00,306.56,-20.56,21.81,-0.81,-0.19,-0.44,0.13,1.28
38.00,0.00,264.94,1.81,-97.56,-0.81,-0.19,0.38,0.15,1.30
38.00,1.00,318.81,-1.31,-47.88,-2.06,-2.81,0.62,0.15,1.30
38.00,2.00,306.50,-20.56,21.88,-1.38,-0.38,-0.06,0.15,1.32
38.00,0.00,264.94,1.81,-97.56,-0.56,0.50,0.62,0.17,1.32
38.00,1.00,318.75,-1.25,-47.88,-1.19,-0.19,3.44,0.17,1.32
38.00,2.00,306.50,-20.56,21.88,-1.06,-0.31,-0.38,0.17,1.32
38.00,0.00,264.88,1.81,-97.56,-0.19,0.69,1.06,0.19,1.34
38.00,1.00,318.81,-1.25,-47.81,-3.75,-2.56,-1.44,0.19,1.34
38.00,2.00,306.50,-20.56,21.88,-0.88,-0.56,0.38,0.19,1.34
38.00,0.00,264.88,1.88,-97.56,-0.31,0.75,1.12,0.21,1.36
38.00,1.00,318.94,-1.25,-47.75,-3.56,-4.00,-5.38,0.21,1.36
38.00,2.00,306.50,-20.56,21.94,-0.88,-0.44,0.25,0.21,1.36
38.00,0.00,264.81,1.88,-97.56,-0.44,0.94,0.69,0.24,1.38
38.00,1.00,319.06,-1.31,-47.69,-2.31,-2.38,-4.88,0.24,1.38
38.00,2.00,306.50,-20.56,21.94,-1.19,-0.44,1.00,0.24,1.38
38.00,0.00,264.81,1.88,-97.56,-0.69,1.06,0.31,0.23,1.40
38.00,1.00,319.06,-1.31,-47.62,-1.25,-0.81,1.00,0.23,1.40
38.00,2.00,306.50,-20.56,21.94,-0.62,-0.62,0.62,0.23,1.42
38.00,0.00,264.81,1.88,-97.50,-0.62,0.75,0.38,0.25,1.42
38.00,1.00,319.00,-1.25,-47.62,0.25,-0.75,4.25,0.25,1.42
38.00,2.00,306.50,-20.56,21.94,-1.06,-0.12,0.12,0.25,1.42
38.00,0.00,264.81,1.88,-97.50,-0.31,0.50,0.25,0.28,1.44
38.00,1.00,319.00,-1.19,-47.56,-2.94,-4.44,2.44,0.28,1.44
38.00,2.00,306.44,-20.56,22.00,-1.31,-0.62,1.06,0.28,1.44
38.00,0.00,264.81,1.88,-97.50,-0.25,0.38,0.44,0.29,1.46
38.00,1.00,318.94,-1.00,-47.44,-3.81,-7.19,5.56,0.29,1.46
38.00,2.00,306.44,-20.56,22.00,-0.38,-0.50,0.12,0.29,1.46
38.00,0.00,264.81,1.88,-97.50,0.12,0.06,0.31,0.30,1.48
38.00,1.00,318.88,-0.88,-47.50,1.44,-1.25,5.44,0.30,1.48
38.00,2.00,306.44,-20.56,22.00,-0.44,0.06,-0.12,0.30,1.48
38.00,0.00,264.81,1.88,-97.50,0.00,0.00,0.31,0.31,1.50
38.00,1.00,318.81,-0.81,-47.44,-2.00,-3.12,3.12,0.31,1.50
38.00,2.00,306.44,-20.56,22.00,-0.31,-0.19,-0.31,0.31,1.50
38.00,0.00,264.81,1.88,-97.50,0.31,-0.12,0.06,0.31,1.52
38.00,1.00,318.94,-0.88,-47.38,-3.12,-2.56,-9.25,0.31,1.52
38.00,2.00,306.44,-20.56,22.00,0.38,0.44,-0.44,0.31,1.52
38.00,0.00,264.81,1.88,-97.50,0.44,-0.44,-0.06,0.29,1.54
38.00,1.00,319.19,-0.94,-47.38,-1.38,-1.12,-9.62,0.29,1.54
38.00,2.00,306.44,-20.56,22.00,1.12,0.31,-0.25,0.29,1.54
38.00,0.00,264.81,1.88,-97.50,0.44,-0.56,-0.25,0.26,1.56
38.00,1.00,319.38,-1.06,-47.31,-1.50,-2.12,-7.06,0.26,1.56
38.00,2.00,306.50,-20.56,22.00,1.25,0.88,-1.38,0.26,1.56
38.00,0.00,264.81,1.88,-97.50,0.12,-0.25,-0.19,0.28,1.58
38.00,1.00,319.44,-1.12,-47.31,-0.06,-1.94,-5.44,0.28,1.58
38.00,2.00,306.50,-20.56,22.00,-0.50,0.50,-1.06,0.28,1.58
38.00,0.00,264.81,1.88,-97.50,0.12,-0.06,-0.25,0.30,1.60
38.00,1.00,319.62,-1.19,-47.25,-2.31,-0.69,-6.88,0.30,1.60
38.00,2.00,306.50,-20.56,22.00,-0.31,0.25,-0.06,0.30,1.60
38.00,0.00,264.81,1.88,-97.50,-0.12,0.00,0.12,0.28,1.62
38.00,1.00,319.75,-1.31,-47.19,-1.31,2.06,-10.06,0.28,1.62
38.00,2.00,306.50,-20.56,22.00,0.56,0.38,-0.25,0.28,1.62
38.00,0.00,264.81,1.88,-97.50,0.12,-0.12,0.06,0.27,1.64
38.00,1.00,319.88,-1.50,-47.19,0.44,2.00,-7.19,0.27,1.64
38.00,2.00,306.50,-20.62,22.00,0.44,0.31,0.50,0.27,1.64
38.00,0.00,264.81,1.88,-97.50,-0.19,0.12,0.12,0.24,1.66
38.00,1.00,320.00,-1.56,-47.19,-0.12,1.06,-5.50,0.24,1.66
38.00,2.00,306.50,-20.62,22.00,0.44,0.88,1.00,0.24,1.66
38.00,0.00,264.75,1.88,-97.56,0.19,0.50,0.44,0.25,1.68
38.00,1.00,320.06,-1.62,-47.19,0.75,1.19,-2.31,0.25,1.68
38.00,2.00,306.44,-20.62,22.00,0.00,0.88,0.88,0.25,1.68
38.00,0.00,264.75,1.88,-97.56,0.44,1.19,0.62,0.30,1.70
38.00,1.00,320.00,-1.69,-47.25,4.00,2.94,0.81,0.30,1.70
38.00,2.00,306.44,-20.69,22.00,-0.94,1.06,0.81,0.30,1.70
38.00,0.00,264.69,1.94,-97.62,1.25,2.19,1.19,0.39,1.72
38.00,1.00,319.94,-1.69,-47.31,5.31,4.50,3.12,0.39,1.72
38.00,2.00,306.44,-20.69,22.00,-1.62,1.06,0.94,0.39,1.72
38.00,0.00,264.56,2.00,-97.62,1.62,2.81,2.31,0.52,1.74
38.00,1.00,319.81,-1.69,-47.44,4.19,4.88,2.44,0.52,1.74
